sigel,archivname
"Aach7k10","Bischöfliches Diözesanarchiv Aachen"
"Aich5bw0","Stadtarchiv Aichtal im Kreisarchiv Esslingen"
"Aken8e10","Pfarrarchiv Aken/Elbe"
"Albd4bw0","Kreisarchiv Alb-Donau-Kreis"
"Albs5bw0","Stadtarchiv Albstadt"
"Alfh8k10","Pfarrarchiv Alfhausen, St. Johann - SG Bersenbrück"
"Altd8e10","Pfarrarchiv Altendambach"
"Alte3th0","Thüringisches Staatsarchiv Altenburg"
"Alte5th0","Stadtarchiv Altenburg"
"Alte8e10","Pfarrarchiv Altenbeichlingen"
"Alth8e10","Archiv des Kirchenkreises Alt-Hamburg"
"Altp8e10","Pfarrarchiv Altenplathow"
"Alze5rp0","Stadtarchiv Alzey"
"Ambe3ba0","Staatsarchiv Amberg"
"Ange5bb0","Stadtarchiv o[Angermünde]o"
"Annw5rp0","Stadtarchiv Annweiler am Trifels"
"Ansb5ba0","Stadtarchiv Ansbach"
"Apol5th0","Stadtarchiv Apolda"
"Arns4th0","Kreisarchiv Arnstadt"
"Arte5th0","Stadtarchiv Artern"
"Arzb5ba0","Stadtarchiv Arzberg"
"Asch5sa0","Stadtarchiv Aschersleben"
"Asch8e10","Pfarrarchiv Aschersleben St. Margarethen"
"Asch8e20","Pfarrarchiv Aschersleben, ref."
"Auer5sn0","Stadtarchiv Auerbach"
"Auez8e10","Pfarrarchiv Aue-Zeitz"
"Augs3ba0","Staatsarchiv Augsburg"
"Augs5ba0","Stadtarchiv Augsburg"
"Augs7k10","Archiv des Bistums Augsburg"
"Auri3ns0","Niedersächsisches Staatsarchiv Aurich"
"Bade5bw0","Stadtarchiv im Baldreit"
"Badl5th0","Stadtarchiv Bad Langensalza"
"Bali5bw0","Stadtarchiv Balingen"
"Ball8e10","Pfarrarchiv Ballersbach"
"Bamb3ba0","Staatsarchiv Bamberg"
"Bamb5ba0","Stadtarchiv Bamberg"
"Bamb6k10","Archiv des Erzbistums Bamberg"
"Bann8k10","Archiv der katholischen Kirchengemeinde Bann"
"Batt8e10","Pfarrarchiv Battgendorf"
"Batz3sn0","Staatsarchiv Dresden, Außenstelle Bautzen"
"Baut2sn0","Sächsisches Hauptstaatsarchiv Dresden"
"Baut5sn0","Stadtarchiv Bautzen"
"Baut7k10","Archiv des Domkapitels und des Bischöflichen Ordinariats des Bistums Dresden-Meißen"
"Baye8k10","Archiv der katholischen Kirchengemeinde Bayerfeld"
"Bayr5ba0","Stadtarchiv Bayreuth"
"Bber5rp0","Stadtarchiv Bad Bergzabern"
"Bees5bb0","Stadtarchiv Beeskow"
"Beis1xx0","Thüringisches Staatsarchiv Altenburg"
"Beli1be0","Bundesarchiv"
"Berg4mv0","Kreisarchiv Bergen"
"Berl1be0","Bundesarchiv"
"Berl3be0","Landesarchiv Berlin"
"Berl6e10","Evangelisches Zentralarchiv Berlin"
"Berl7e10","Landeskirchliches Archiv der Evangelischen Kirche in Berlin-Brandenburg"
"Berl7k10","Diözesanarchiv Berlin"
"Bern5bb0","Stadtarchiv o[Bernau]o"
"Bern5sa0","Stadtarchiv Bernburg"
"Bers8k10","Pfarrarchiv Bersenbrück, St. Vincentius"
"Bert8e10","Archiv der Ev.-Luth. Kirchgemeinde Berthelsdorf"
"Besi5bw0","Stadtarchiv Besigheim"
"Bibe4bw0","Kreiskultur- und Archivamt Biberach"
"Bibe5bw0","Stadtarchiv Biberach im Kreiskultur- und Archivamt Biberach"
"Bieb8e10","Archiv der Ev.-Luth. Kirchgemeinde Bieberstein"
"Biel5nw0","Stadtarchiv und Landesgeschichtliche Bibliothek Bielefeld"
"Biel7e10","Landeskirchliches Archiv Bielefeld"
"Biel8e10","Pfarrarchiv Bielefeld (ref.)"
"Biet5bw0","Stadtarchiv Bietigheim-Bissingen"
"Bisc5sn0","Stadtarchiv Bischofswerda"
"Bitt5sa0","Stadtarchiv Bitterfeld"
"Bkoe5ba0","Stadtarchiv Bad Königshofen"
"Bkre5rp0","Stadtarchiv Bad Kreuznach"
"Boch5nw0","Stadtarchiv Bochum"
"Bonn5nw0","Stadtarchiv und Wissenschaftliche Stadtbibliothek Bonn"
"Borg8e10","Pfarrarchiv Borgeln"
"Bori8e10","Archiv der Ev.-Luth. Vereinigten Kirchgemeinde Prausitz mit SK Boritz-Leutewitz"
"Brab8e10","Pfarrarchiv Gnadenkirche Braunsbedra in der Kirchengemeinde Braunsbedra-Großkayna"
"Brac8e10","Pfarrarchiv Brackwede"
"Bran5bb0","Stadtarchiv Brandenburg"
"Brar8e10","Pfarrarchiv Braunsroda"
"Brau7e10","Landeskirchliches Archiv"
"Brei5bw0","Stadtarchiv Breisach"
"Brem3hb0","Staatsarchiv Bremen"
"Brem7e10","Bremische Evangelische Kirche "
"Bret8e10","Pfarrarchiv Bretleben im Kirchspiel Heldrungen-Artern"
"Broc8e10","Pfarrarchiv Brochterbeck"
"Brom8e10","Pfarrarchiv Bromskirchen"
"Bsae5bw0","Stadtarchiv Bad Säckingen"
"Btoe5ba0","Stadtarchiv Bad Tölz"
"Bube5ba0","Stadtarchiv Burgbernheim"
"Buch8e10","Pfarrarchiv Buchholz"
"Buec3ns0","Niedersächsisches Staatsarchiv Bückeburg"
"Buec8e10","Pfarrarchiv Büchel im Kirchspiel Weißensee"
"Buer8e10","Pfarrarchiv Büren"
"Buha5ba0","Stadtarchiv Burghausen"
"Burg4sa0","Kreis- und Stadtarchiv o[Burg]o"
"Burg8e10","Pfarrarchiv Burg, St. Nicolai"
"Bwin5ba0","Stadtarchiv Bad Windsheim"
"Cell5ns0","Stadtarchiv Celle"
"Cham5ba0","Stadtarchiv Cham"
"Chem2sn0","Sächsisches Hauptstaatsarchiv Dresden"
"Chem5sn0","Stadtarchiv Chemnitz"
"Cobu3ba0","Staatsarchiv Coburg"
"Cobu5ba0","Stadtarchiv Coburg"
"Coch5rp0","Stadtarchiv Cochem"
"Coch8e10","Pfarrarchiv Cochstedt"
"Cott5bb0","Stadtarchiv Cottbus"
"Cott8e10","Archiv der Ev.-Luth. Kirchgemeinde Cotta"
"Crim5sn0","Stadtarchiv Crimmitschau"
"Dahl3be0","Geheimes Staatsarchiv Preußischer Kulturbesitz"
"Darm3he0","Hessisches Staatsarchiv Darmstadt"
"Darm5he0","Stadtarchiv Darmstadt"
"Darm6e10","Zentralarchiv der Evangelischen Kirche in Hessen und Nassau"
"Dede8e10","Evangelisch-Lutherisches Kirchengemeindearchiv Dedesdorf"
"Degg5ba0","Stadtarchiv Deggendorf"
"Deid5rp0","Stadtarchiv Deidesheim"
"Dess7e10","Archiv der Evangelischen Landeskirche Anhalts"
"Detm3nw0","Nordrhein-Westfälisches Staatsarchiv Detmold"
"Detm7e10","Archiv der Lippischen Landeskirche"
"Ding5ba0","Stadtarchiv Dingolfing"
"Dink5ba0","Stadtarchiv Dinkelsbühl"
"Dins5nw0","Stadtarchiv Dinslaken"
"Dona5ba0","Stadtarchiv Donauwörth"
"Dort5nw0","Stadtarchiv Dortmund"
"Dres2sn0","Sächsisches Hauptstaatsarchiv Dresden"
"Dres5sn0","Stadtarchiv Dresden"
"Dres7e10","Landeskirchenarchiv der Evangelisch-Lutherischen Landeskirche Sachsens"
"Drho8e10","Archiv der Ev.-Luth. Kirchgemeinde Dresden-Hosterwitz, Maria am Wasser"
"Drzs8e10","Archiv der Ev.-Luth. Kirchgemeinde Dresden-Zschachwitz, Stephanuskirche"
"Duer4nw0","Stadt- und Kreisarchiv Düren"
"Dues2nw0","Nordrhein-Westfälisches Hauptstaatsarchiv Düsseldorf"
"Dues5nw0","Stadtarchiv Düsseldorf"
"Dues7e10","Archiv der Evangelischen Kirche im Rheinland"
"Duis5nw0","Stadtarchiv Duisburg"
"Eber4bb0","Kreis- und Stadtarchiv o[Eberswalde]o"
"Eber5bw0","Stadtarchiv Eberbach"
"Egge5ba0","Stadtarchiv Eggenfelden"
"Egge8e10","Pfarrarchiv Eggersdorf im Kirchspiel Biere-Eggersdorf"
"Eile5sn0","Stadtarchiv Eilenburg"
"Einb5ns0","Stadtarchiv Einbeck"
"Eise5th0","Stadtarchiv Eisenach"
"Eise7e10","Archiv der Evangelisch-Lutherischen Kirche in Thüringen"
"Eisl5sa0","Stadtarchiv Eisleben"
"Else8e10","Pfarrarchiv Elsey bei Hohenlimburg"
"Emme5nw0","Stadtarchiv Emmerich"
"Erba8e10","Pfarrarchiv Erbach/Odw."
"Erfu5th0","Stadtarchiv Erfurt"
"Erfu7k10","Bistumsarchiv Erfurt"
"Erla5ba0","Stadtarchiv Erlangen"
"Erms8e10","Pfarrarchiv Ermsleben, St. Andreas in der Kirchengemeinde Ermsleben, St. Sixtus"
"Esse5nw0","Stadtarchiv Essen"
"Essl4bw0","Kreisarchiv Esslingen"
"Essl5bw0","Stadtarchiv Esslingen"
"Ettl5bw0","Stadtarchiv Ettlingen"
"Euti8e10","Kirchenbuchamt Eutin "
"Exte8e10","Pfarrarchiv Exter"
"Fern8e10","Pfarrarchiv Ferndorf"
"Fild5bw0","Stadtarchiv Filderstadt"
"Flen5sh0","Stadtarchiv Flensburg"
"Fors4bb0","Spree-Neiße-Kreis Kreisarchiv Dienststelle Forst (Lausitz)"
"Fran5bb0","Stadtarchiv Frankfurt (Oder)"
"Fran8e10","Pfarrarchiv Frankleben"
"Frau8e10","Archiv der Ev.-Luth. Kirchgemeinde Frauenhain"
"Frei3bw0","Staatsarchiv Freiburg"
"Frei4sn0","Kreisarchiv Freital"
"Frei5ba0","Stadtarchiv Freising"
"Frei5bb0","Stadtarchiv Bad Freienwalde"
"Frei5bw0","Stadtarchiv Freiburg im Breisgau"
"Frei5sn0","Stadtarchiv Freiberg"
"Frei7k10","Erzbischöfliches Archiv Freiburg "
"Freu8e10","Pfarrarchiv Freudenberg"
"Frey8e10","Pfarrarchiv Freyburg/Unstrut"
"Froh8e10","Pfarrarchiv Frohndorf im Kirchspiel Sömmerda, St. Bonifatius III"
"Fuer5ba0","Stadtarchiv Fürstenfeldbruck"
"Fues5ba0","Stadtarchiv Füssen"
"Fuet5ba0","Stadtarchiv Fürth"
"Fuld5he0","Stadtarchiv Fulda"
"Fuld7k10","Bistumsarchiv Fulda"
"Gagg5bw0","Stadtarchiv Gaggenau"
"Gaue8e10","Archiv der Ev.-Luth. Kirchgemeinde Gauernitz-Constappel, St. Nikolai"
"Geho8e10","Pfarrarchiv Gehofen im Kirchspiel Roßleben-Wiehe"
"Gent5sa0","Stadtarchiv o[Genthin]o"
"Gera5th0","Stadtarchiv Gera"
"Geve8e10","Pfarrarchiv Gevelsberg"
"Gien5bw0","Stadtarchiv Giengen"
"Glau4sn0","Kreisarchiv Chemnitzer Land, Dienststelle Glauchau"
"Glau8e10","Archiv der Ev.-Luth. Kirchgemeinde Glaubitz mit TK Zschaiten"
"Glei8k10","Archiv der katholischen Kirchengemeinde Gleisweiler"
"Godd8e10","Pfarrarchiv Goddelau"
"Goep5bw0","Stadtarchiv Göppingen"
"Goer5sn0","Stadtarchiv Görlitz"
"Goer7e10","Archiv der Evangelischen Kirche der Schlesischen Oberlausitz"
"Goth3th0","Thüringisches Staatsarchiv Gotha"
"Grae8e10","Pfarrarchiv Gräfenhausen"
"Grei3mv0","Vorpommersches Landesarchiv Greifswald"
"Grei3th0","Thüringisches Staatsarchiv Greiz"
"Grei5mv0","Stadtarchiv Greifswald"
"Grei7e10","Landeskirchliches Archiv Greifswald"
"Grie8e10","Pfarrarchiv Griefstedt im Kirchspiel Weißensee"
"Grim5sn0","Stadtarchiv Grimma"
"Groe8e10","Archiv der Ev.-Luth. Kirchgemeinde Gröbern/Großdobritz"
"Grom8e10","Pfarrarchiv Großmonra"
"Gron8e10","Pfarrarchiv Gronau"
"Gros5sn0","Stadtarchiv Großenhain"
"Grow8e10","Pfarrarchiv Großwechsungen"
"Grro8e10","Pfarrarchiv Groß-Rohrheim"
"Gues5mv0","Stadtarchiv o[Güstrow]o"
"Guet5nw0","Stadtarchiv Gütersloh"
"Gunz5ba0","Stadtarchiv Gunzenhausen"
"Hain8e10","Pfarrarchiv Hainrode in der Kirchengemeinde Hainrode-Mooskammen"
"Halb5sa0","Stadtarchiv Halberstadt"
"Hald4sa0","Stadt- und Kreisarchiv Haldensleben"
"Hall5sa0","Stadtarchiv Halle"
"Hall8e10","Pfarrarchiv Halle, ev. ref."
"Hall8e20","Pfarrarchiv Halle, St. Laurentius I"
"Hamb3hh0","Staatsarchiv Hamburg"
"Hamb6e10","Kirchenkreisarchiv Alt-Hamburg"
"Hann2ns0","Niedersächsisches Hauptstaatsarchiv Hannover"
"Hann5ns0","Stadtarchiv Hann.Münden"
"Hann7e10","Landeskirchliches Archiv Hannover "
"Hasl5bw0","Stadtarchiv Haslach"
"Hass8k10","Archiv der katholischen Kirchengemeinde Hassel"
"Hatt8e10","Pfarrarchiv Hattingen"
"Haus8e10","Pfarrarchiv Hausneindorf"
"Hech5bw0","Stadtarchiv Hechingen"
"Heer8e10","Pfarrarchiv Heeren"
"Heid5bw0","Stadtarchiv Heidelberg"
"Heil5th0","Stadtarchiv Heiligenstadt"
"Heim8e10","Pfarrarchiv Heimsen"
"Helm5ns0","Stadtarchiv Helmstedt"
"Hepp8k10","Pfarrarchiv Heppdiel"
"Hers5he0","Stadtarchiv Bad Hersfeld"
"Hilb8e10","Pfarrarchiv Hilbeck"
"Hild4th0","Kreisarchiv Hildburghausen"
"Hild5ns0","Stadtarchiv Hildesheim"
"Hild7k10","Bistumsarchiv Hildesheim"
"Hill8e10","Pfarrarchiv Hille"
"Hirz8e10","Pfarrarchiv Hirzenhain"
"Hoer5sn0","Stadtarchiv Hohenstein-Ernstthal"
"Hofx5ba0","Stadtarchiv Hof"
"Hohe8e10","Pfarrarchiv Hohenlohe"
"Horb5bw0","Stadtarchiv Horb"
"Horn8k10","Archiv der katholischen Kirchengemeinde Hornbach"
"Ibbe8e10","Pfarrarchiv Ibbenbüren"
"Ilbe8e10","Pfarrarchiv Ilbeshausen Hochwaldhausen"
"Ilme5th0","Stadtarchiv Ilmenau"
"Imme5ba0","Stadtarchiv Immenstadt"
"Inge5rp0","Stadtarchiv Ingelheim"
"Ingo5ba0","Stadtarchiv Ingolstadt"
"Isny5bw0","Stadtarchiv Isny"
"Jena5th0","Stadtarchiv Jena"
"Juge8e10","Pfarrarchiv Jugenheim Rhh."
"Kais5rp0","Stadtarchiv Kaiserslautern"
"Kais8k10","Archiv der katholischen Kirchengemeinde Kaiserslautern"
"Kame5sn0","Stadtarchiv Kamenz"
"Kamm8e10","Pfarrarchiv Kammerforst"
"Kann8e10","Pfarrarchiv Kannawurf"
"Karl3bw0","Generallandesarchiv Karlsruhe"
"Karl5ba0","Stadtarchiv Karlstadt"
"Karl5bw0","Stadtarchiv Karlsruhe"
"Karl7e10","Landeskirchliches Archiv Karlsruhe"
"Kass7e10","Landeskirchliches Archiv Kassel"
"Kauf5ba0","Stadtarchiv Kaufbeuren"
"Kemp5ba0","Stadtarchiv Kempten"
"Keve5nw0","Stadtarchiv Kevelaer"
"Kibr8e10","Pfarrarchiv Kirch-Brombach"
"Kiel5sh0","Stadtarchiv Kiel"
"Kiel6e10","Nordelbische Evangelisch-Lutherische Kirche / Nordelbisches Kirchenarchiv"
"Kier8e10","Pfarrarchiv Kierspe"
"Kirc5bw0","Stadtarchiv Kirchheim"
"Kitz5ba0","Stadtarchiv Kitzingen"
"Kitz8k10","Pfarrarchiv Kitzingen St. Johannes"
"Klei8k10","Pfarrarchiv Kleinwallstadt"
"Klet8e10","Pfarrarchiv Klettenberg und Branderode"
"Klev5nw0","Stadtarchiv Kleve"
"Klob8e10","Pfarrarchiv Klobikau"
"Kobl1rp0","Bundesarchiv"
"Kobl2rp0","Landeshauptarchiv Koblenz"
"Kobl5rp0","Stadtarchiv Koblenz"
"Koeb8e10","Pfarrarchiv Königsberg"
"Koel5nw0","Historisches Archiv der Stadt Köln"
"Koel7k10","Historisches Archiv des Erzbistums Köln"
"Koet5sa0","Stadtarchiv o[Köthen]o"
"Kola8e10","Pfarrarchiv Kölleda"
"Koll8e10","Pfarrarchiv Kollenbey, St. Nicolai"
"Kons4bw0","Kreisarchiv Konstanz"
"Kons5bw0","Stadtarchiv Konstanz"
"Korn5bw0","Stadtarchiv Kornwestheim"
"Kref5nw0","Stadtarchiv Krefeld"
"Krom8e10","Pfarrarchiv Krombach"
